profesor,dep,num_reviews,rating,enlace
"Morales Chainé, Silvia",Adicciones,51,8.3,https://www.misprofesores.com/profesores/Guadalupe-Morales_71247
"Morales Chambert, Brenda",Clínica,1,10.0,https://www.misprofesores.com/profesores/Juan-Manuel-Morales_28273
"Morales Garduño, Cecilia",Psicología Educativa,10,6.9,https://www.misprofesores.com/profesores/Silvia-Morales_108952
"Morales, Guadalupe",Teoria psicogentica,16,8.1,https://www.misprofesores.com/profesores/ALEJANDRA-MORAN-CRUZ_51677
"Morales, Juan Manuel",Psicología Clínica,18,8.8,https://www.misprofesores.com/profesores/MARIA-CONCEPCION-MORAN-MARTINEZ_71740
"MORAN CRUZ, ALEJANDRA",Facultad de Economía,3,8.3,https://www.misprofesores.com/profesores/Brenda-Mireya-Moreno-Luna_83476
"MORAN MARTINEZ, MARIA CONCEPCION",.,8,5.9,https://www.misprofesores.com/profesores/PATRICIA-GUILLERMINA-MORENO-WONCHEE_67541
"MORENO CAMACHO, SOTERO",Facultad de Psicología UNAM,1,5.0,https://www.misprofesores.com/profesores/Sotero-Moreno_32981
"MORENO WONCHEE, PATRICIA GUILLERMINA",,14,5.6,https://www.misprofesores.com/profesores/Concepcion-Moran_33777
"Moreno, Sotero",Psicología Clínica,19,7.1,https://www.misprofesores.com/profesores/graciela-mota_31455
"Moreno, Sotero",,6,7.8,https://www.misprofesores.com/profesores/ARLETTE-MOTTE_38042
"Morán, Concepción",Experimental,40,7.4,https://www.misprofesores.com/profesores/Irene-Muria_25445
"mota, graciela",social,6,5.8,https://www.misprofesores.com/profesores/JUAN-CARLOS-MUNOZ-B OJALIL_35568
"MOTTE, ARLETTE",,57,7.5,https://www.misprofesores.com/profesores/Maria-del Rosario-Munoz-Cebada_24908
"Muria, Irene",Psicologia educativa,29,8.3,https://www.misprofesores.com/profesores/Jairo-Ignacio-Munoz-Delgado_43331
"MUÑOZ B OJALIL, JUAN CARLOS",TEORIA GEN Y ESP DE LA NEUROSIS,58,7.0,https://www.misprofesores.com/profesores/Mercedes-Xochitl-Munoz-Pertierra_134524
"Muñoz Cebada, María del Rosario",Psicología Clínica,19,5.2,https://www.misprofesores.com/profesores/Zeidy-Vanesa-Munoz-Torres_99793
"Muñoz Delgado, Jairo Ignacio",Psicofisiología,27,6.0,https://www.misprofesores.com/profesores/Zeidy-Vanessa-Munoz-Torres_138813
"Muñoz Pertierra, Mercedes Xochitl",Organizacional,9,7.8,https://www.misprofesores.com/profesores/Zeydy-Munoz-Torres_93557
"Muñoz Torres, Zeidy Vanesa",Psicología,19,7.8,https://www.misprofesores.com/profesores/Andres-Munoz_26599
"Muñoz Torres, Zeidy Vanessa",Facultad de Psicología,1,10.0,https://www.misprofesores.com/profesores/mercedes-munoz_23049
"Muñoz Torres, Zeydy",Neuociencias,3,9.7,https://www.misprofesores.com/profesores/merdeces-munoz_23050
"Muñoz, Andres",clinica,2,6.5,https://www.misprofesores.com/profesores/Zeidy-Munoz_91986
"muñoz, mercedes",psicologia del trabajo,5,6.6,https://www.misprofesores.com/profesores/David-Marquez_176756
"muñoz, merdeces",psicologia del trabajo,17,8.4,https://www.misprofesores.com/profesores/Fusae-Nakasawa-C._26497
"Muñoz, Zeidy",Taller de Psicofisiología,9,8.0,https://www.misprofesores.com/profesores/Rosa-Maria-Nashiki-Angulo_108238
"Márquez, David",Psicología clínica,1,10.0,https://www.misprofesores.com/profesores/Armando-Nava_28274
"Nakasawa C., Fusae",,30,7.2,https://www.misprofesores.com/profesores/Claudia-Navarro-Corona_74658
"Nashiki Angulo, Rosa María",Educativa,2,8.0,https://www.misprofesores.com/profesores/Javier-Navarro-Magallon_158965
"Nava, Armando",Psicofisiología,10,5.8,https://www.misprofesores.com/profesores/Javier-Nieto-Gutierrez_40627
"Navarro Corona, Claudia",Psicología Social,34,8.7,https://www.misprofesores.com/profesores/rosa-elena-Nieves-R._23771
"Navarro Magallón, Javier",IFC,2,10.0,https://www.misprofesores.com/profesores/Ena-Erendira-Nino-Calixto_45757
"Nieto Gutierrez, Javier",Psicología Experimental,17,7.2,https://www.misprofesores.com/profesores/Ena-Erendira-Nino-Calixto_62205
"Nieves R., rosa elena",educacional,17,9.5,https://www.misprofesores.com/profesores/Rocio-Ochoa_137060
"Niño Calixto, Ena Eréndira",,20,7.8,https://www.misprofesores.com/profesores/Yolanda-Olguin-Garcia_46622
"Niño Calixto, Ena Eréndira",Psicologia,2,7.0,https://www.misprofesores.com/profesores/Carlos-Olivera-Lopez_184850
"Olguín García, Yolanda",Psicología Clínica,10,7.7,https://www.misprofesores.com/profesores/Mirna-Rocio-Ongay_26612
"Olivera López, Carlos",Neurorología clínica y sueño,1,7.0,https://www.misprofesores.com/profesores/Vladimir-Orduna-Trujillo_27889
"Olivera, Margarita",Educativa,7,7.6,https://www.misprofesores.com/profesores/rosa-ornelas-mejorada_31224
"Ongay, Mirna Rocio",Psicologia del Trabajo,19,7.6,https://www.misprofesores.com/profesores/Gabriela-Orozco-Calderon_26624
"Orduña Trujillo, Vladimir",Experimental,70,8.8,https://www.misprofesores.com/profesores/Elisa-Guadalupe-Orozco-Rodriguez_162867
"ornelas mejorada, rosa",clinica y fisiologia,2,9.0,https://www.misprofesores.com/profesores/Gabriela-Orozco_149123
"Orozco Calderón, Gabriela",Psicofisiología,136,4.9,https://www.misprofesores.com/profesores/Ricardo-Orozco_177114
"Orozco Rodríguez, Elisa Guadalupe",Facultad de Psicología UMICH,2,3.5,https://www.misprofesores.com/profesores/Ricardo-Orozco_177113
"Orozco, Gabriela",Neuropsicologia,2,6.5,https://www.misprofesores.com/profesores/PATRICIA-JOVITA-ORTEGA-ANDEANE_79855
"Orozco, Ricardo",Clinica,1,10.0,https://www.misprofesores.com/profesores/Laura-Ortega-Leonard_55045
"ORTEGA ANDEANE, PATRICIA JOVITA",psicología,2,9.0,https://www.misprofesores.com/profesores/Elsa-Ivette-Ortega-Mora_99017
"Ortega Leonard, Laura",Psicofisiología,8,2.3,https://www.misprofesores.com/profesores/BRENDA-ESTELA-ORTEGA-MORALES_154870
"Ortega Mora, Elsa Ivette",Bases y Neuro,1,2.0,https://www.misprofesores.com/profesores/Susana-Ortega-Pierres_37251
"Ortega Mora, Elsa Ivette",Facultad de Psicología UNAM,2,3.5,https://www.misprofesores.com/profesores/Guadalupe-Ximena-Ortega-Ramirez_172409
"ORTEGA MORALES, BRENDA ESTELA",Facultad de Psicología UNAM,7,7.3,https://www.misprofesores.com/profesores/Brenda-E.-Ortega_94417
"Ortega Pierres, Susana",educativa/Piaget,13,5.9,https://www.misprofesores.com/profesores/Carlos-Ortega_52994
"Ortega Ramírez, Guadalupe Ximena",Facultad de Psicología,1,10.0,https://www.misprofesores.com/profesores/Omar-Ortega_62139
"Ortega, Brenda E.","Facultad de Psicología, UNAM",9,8.9,https://www.misprofesores.com/profesores/Georgina-Ortiz-H_37091
"Ortega, Carlos",Clinico,1,8.0,https://www.misprofesores.com/profesores/Gerardo-Ortiz-Moncada_41402
"Ortega, Omar",Prácticas de Psicobiología,1,9.0,https://www.misprofesores.com/profesores/Berenice-Dafne-Ortiz-Saavedra_82763
"Ortiz H, Georgina",,12,3.3,https://www.misprofesores.com/profesores/Ma.-Elena-Ortiz-Salinas_19935
"Ortiz Moncada, Gerardo",Psicofisiología,16,8.1,https://www.misprofesores.com/profesores/MARIA-ELENA-ORTIZ-SALINAS_166574
"Ortiz Saavedra, Berenice Dafne",psicología,3,6.7,https://www.misprofesores.com/profesores/Guadalupe-Osorio-Alvarez_44621
"Ortiz Salinas, Ma. Elena",Psicología Experimental,96,8.5,https://www.misprofesores.com/profesores/Feggy-Ostrosky-Shejet_41589
"ORTIZ SALINAS, MARIA ELENA",APRENDIZAJE Y CONDUCTA ADAPTATIVA,2,6.5,https://www.misprofesores.com/profesores/araceli-otero_26529
"Osorio Alvarez, Guadalupe",Contextual,5,7.4,https://www.misprofesores.com/profesores/laura-edith-P?rez_74363
"Ostrosky Shejet, Feggy",Psicofisiología,12,4.9,https://www.misprofesores.com/profesores/Rosa-Pacheco-Lapiedra_70027
"otero, araceli",educativa,54,7.9,https://www.misprofesores.com/profesores/Adiana-Pacheco_114599
"Pacheco Lapiedra, Rosa",Organizacional,18,9.4,https://www.misprofesores.com/profesores/Joaquin-Padilla-Bautista_75714
"Pacheco, Adiana",Facultad de psicología,1,10.0,https://www.misprofesores.com/profesores/Natalia-Padilla-Corcuera_19943
"Padilla Bautista, Joaquín",Social,11,9.9,https://www.misprofesores.com/profesores/German-Palafox-Palafox_44238
"Padilla Corcuera, Natalia",Psicología Experimental,3,8.7,https://www.misprofesores.com/profesores/lorenia-parada-ampudia_29659
"Padilla Marquez, Xochitl",Clinia,9,8.9,https://www.misprofesores.com/profesores/Hilda-Paredes-Davila_38446
"Palafox Palafox, Germán",Psicología Experimental,36,5.6,https://www.misprofesores.com/profesores/Eduardo-Parra_56390
"parada ampudia, lorenia",psicología social de la interaccion,3,10.0,https://www.misprofesores.com/profesores/ROXANA-PASTOR-FASQUELLE_74516
"Paredes Dávila, Hilda",,26,6.7,https://www.misprofesores.com/profesores/Humberto-Patino_37595
"Parra, Eduardo",Transdisciplina,1,9.0,https://www.misprofesores.com/profesores/juana-patlan_40208
"PASTOR FASQUELLE, ROXANA",Derechos humanos y desarrollo del adolescente.,2,10.0,https://www.misprofesores.com/profesores/juana-Patlan-Perez_173664
"Patiño, Humberto",DRH-I,2,10.0,https://www.misprofesores.com/profesores/Patricia-Paz-de Buen_95317
"patlan, juana",organizacional,32,5.3,https://www.misprofesores.com/profesores/Diana-Berenice-Paz-Trejo_95316
"Paz de Buen, Patricia",Psicología,3,7.3,https://www.misprofesores.com/profesores/Rodrigo-Pedroza-Llinas_51471
"Paz Trejo, Diana Berenice",Neuropsicología,16,8.9,https://www.misprofesores.com/profesores/Rodrigo-Pedroza_102930
"Pedroza Llinas, Rodrigo",Psicofisiología,59,8.6,https://www.misprofesores.com/profesores/Roberto-Peimbert-Ramos_42295
"Pedroza Llinás, Rodrigo",psicobiología,10,9.3,https://www.misprofesores.com/profesores/Rodrigo-Peniche-Amador_31293
"Peimbert Ramos, Roberto",Psicología Clínica,16,4.7,https://www.misprofesores.com/profesores/yolanda-alejandra-peralta-hernandez_84609
"Peniche Amador, Rodrigo",Organizacional,33,7.2,https://www.misprofesores.com/profesores/Jose-Jorge-Peralta-Alvarez_19954
"Peniche, Rodrigo",Amante,12,6.9,https://www.misprofesores.com/profesores/PATRICIA-PEREZ-LOPEZ_124902
"Peralta Álvarez, José Jorge",Psicología Experimental,37,7.7,https://www.misprofesores.com/profesores/jorge-perez_30617
"Perez Romero, Luis Angel",metodo clinico,2,8.0,https://www.misprofesores.com/profesores/SUSAN-EMILY-PICK-STEINER_79854
"perez, jorge",proceso salud- enf,44,7.5,https://www.misprofesores.com/profesores/Aladro-Lubel-Piedad-Dora_36016
"Peña Ortega, José Fernando",Psicofisiología,3,9.3,https://www.misprofesores.com/profesores/Patricia-Pinones-Vazquez_43508
"PICK STEINER, SUSAN EMILY",psicologia,2,6.0,https://www.misprofesores.com/profesores/Graciela-Polanco-Hernandez_71540
"Piedad Dora, Aladro Lubel",Educacional,4,9.3,https://www.misprofesores.com/profesores/graciela-polanco_30615
"Piñones Vazquez, Patricia",,21,8.0,https://www.misprofesores.com/profesores/Fernando-Javier-Polo-Martinez_166363
"Polanco Hernandez, Graciela",conextual,1,6.0,https://www.misprofesores.com/profesores/Seigy-Nallely-Ponce-Ochoa_112480
"polanco, graciela",intr metodol,16,7.3,https://www.misprofesores.com/profesores/Guillermo-Preza_133326
"Polo Martínez, Fernando Javier",Psicología Educativa,10,9.2,https://www.misprofesores.com/profesores/Guillermo-Preza_133325
"Ponce Ochoa, Seigy Nallely",Clínica,2,8.0,https://www.misprofesores.com/profesores/Arturo-Puente-Lomelin_60570
"Preza, Guillermo",Clínica,1,10.0,https://www.misprofesores.com/profesores/FEDERICO-PUENTE_43608
"Puente Lomelin, Arturo",organizacional,8,6.4,https://www.misprofesores.com/profesores/Maria-Cristina-Perez-Aguero_77210
"PUENTE, FEDERICO",ADHERENCIA TERAPEUTICA,5,6.0,https://www.misprofesores.com/profesores/Mario-Perez-Calzada_147407
"Puente, Federico",Clìnica,14,4.6,https://www.misprofesores.com/profesores/Mario-Perez-Carrillo_171707
"Pérez Agüero, María Cristina",Clínica,30,7.5,https://www.misprofesores.com/profesores/Mario-Perez-Carrillo_167582
"Pérez Calzada, Mario",ACA,14,7.8,https://www.misprofesores.com/profesores/Francisco-Perez-Cota_31310
"Pérez Carrillo, Mario",Teoría Computacional,1,9.0,https://www.misprofesores.com/profesores/Rogelio-Perez-Espinosa_113567
"Pérez Carrillo, Mario",Facultad de psicología,2,10.0,https://www.misprofesores.com/profesores/Cuitlahuac-Perez-Lopez_44698
"Pérez Cota, Francisco",Psicología Experimental,66,8.1,https://www.misprofesores.com/profesores/Luis-Perez-Romero_147466
"Pérez Espinosa, Rogelio",Clínica,5,7.6,https://www.misprofesores.com/profesores/Mario-Perez-Zuviri_46867
"Pérez López, Cuitlahuac",Psicología Educativa,16,8.5,https://www.misprofesores.com/profesores/Maria-del Rocio-Quesada-Castillo_43335
"Pérez Romero, Luis",Facultad de Psicología UNAM,3,8.3,https://www.misprofesores.com/profesores/Oscar-Francisco-Quiroga-Anaya_43906
"Pérez Zuviri, Mario",SUA psicología,5,8.6,https://www.misprofesores.com/profesores/Katya-Fernanda-Quinonez-Orozco_115284
"Quesada Castillo, María del Rocío",Psicología Educativa,1,7.0,https://www.misprofesores.com/profesores/Claudia-Rafful-Loera_108268
"Quiroga Anaya, Oscar Francisco",Facultad de Psicología,4,6.8,https://www.misprofesores.com/profesores/EDWIN-ROBERTO-RAMIREZ-BENITEZ_154601
"Quiñonez Orozco, Katya Fernanda",Facultad de Psicología,2,9.0,https://www.misprofesores.com/profesores/Maria-del Carmen-Ramirez-Camacho_183550
"Rafful Loera, Claudia","Facultad de Psicología, UNAM",27,8.9,https://www.misprofesores.com/profesores/Rosa-Maria-Ramirez-de Garay_124300
"RAMIREZ BENITEZ, EDWIN ROBERTO","Facultad de Psicología, UNAM",1,10.0,https://www.misprofesores.com/profesores/Jose-Enrique-Ramirez-vega_113526
"Ramirez de Garay, Rosa Maria",Psicología Social,5,8.0,https://www.misprofesores.com/profesores/Ignacio-Ramos-Beltran_19938
"Ramirez vega, Jose Enrique",Facultad de psicología,1,10.0,https://www.misprofesores.com/profesores/mario-ramos-hernandez_23132
"Ramos Aceves, Ma. Elena",Psicología Experimental,16,7.9,https://www.misprofesores.com/profesores/Laura-Ramos-Languren_61493
"Ramos Beltrán, Ignacio",Psicología Experimental,34,4.8,https://www.misprofesores.com/profesores/Javier-Ramos-Rosales_58691
"ramos hernandez, mario",psicología,1,2.0,https://www.misprofesores.com/profesores/Javier-Hernan-Ramos-Rosales_68683
"Ramos Languren, Laura",Psicofisiología,79,9.0,https://www.misprofesores.com/profesores/Victor-Ramirez-Amaya_42325
"Ramos Rosales, Javier",,18,8.5,https://www.misprofesores.com/profesores/Maura-Ramirez_35735
"Ramos Rosales, Javier Hernán","Psicología, clínica",6,9.7,https://www.misprofesores.com/profesores/Blanca-Estela-Reguero-Reza_36333
"Ramírez, Maura",Neurocognición,66,7.0,https://www.misprofesores.com/profesores/BLANCA-ESTELA-REGUERO-REZA_148051
"Reguero Reza, Blanca Estela",,16,7.8,https://www.misprofesores.com/profesores/Liliana-Patricia-Reveles-Quezada_84611
"Reguero Reza, Blanca Estela",Psicología Experimental,86,8.5,https://www.misprofesores.com/profesores/Azalea-Reyes-Aguilar_41590
"Reveles Quezada, Liliana Patricia",FESI,1,10.0,https://www.misprofesores.com/profesores/Raul-Reyes-Contreras_85195
"Reyes Aguilar, Azalea",Psicofisiología,39,7.6,https://www.misprofesores.com/profesores/ANA-MARIA ELIZABETH-REYES-CORTES_43101
"Reyes Contreras, Raúl",CCC,72,8.0,https://www.misprofesores.com/profesores/David-Raunel-Reyes-Dominguez_36039
"REYES CORTES, ANA MARIA ELIZABETH",PSICOLOGÍA,3,7.3,https://www.misprofesores.com/profesores/Isabel-Reyes-Lagunes_28439
"REYES DOMINGUEZ, DAVID RAUNEL",PSICOLOGIA SOCIAL DE LOS GRUPOS,1,7.0,https://www.misprofesores.com/profesores/Ofelia-Reyes-Nicolat_41911
"Reyes Dominguez, David Raunel",SUA Psicología,62,8.3,https://www.misprofesores.com/profesores/maria-de lourdes-reyes-ponce_64516
"Reyes Lagunes, Isabel",,37,8.2,https://www.misprofesores.com/profesores/Jose-Luis-Reyes_23064
"Reyes Nicolat, Ofelia",psicologia,14,6.4,https://www.misprofesores.com/profesores/LOURDES-REYES_53494
"reyes ponce, maria de lourdes",clinica,6,4.5,https://www.misprofesores.com/profesores/maria-de lourdes-reyes_31456
"Reyes, Jose Luis",Psicología,28,6.9,https://www.misprofesores.com/profesores/Michael-Reyes_113633
"reyes, maria de lourdes",laboral,14,5.7,https://www.misprofesores.com/profesores/marco-Rigo-Lemini_35565
"REYNOSO ERAZO, LEONARDO",Salud-Conductual,16,6.8,https://www.misprofesores.com/profesores/Enriqueta-Rios-Santa Cruz Polanco_41363
"Rigo Lemini, marco",Educativa,17,9.5,https://www.misprofesores.com/profesores/Alejandro-Rivas-Mendez_154872
"RIO PORTILLA, IRMA YOLANDA",experimental,6,4.2,https://www.misprofesores.com/profesores/carmen-riveira-p._29005
"Rios Santa Cruz Polanco, Enriqueta",Sua,5,3.6,https://www.misprofesores.com/profesores/Maria-del Carmen-Riveira-Perez_42633
"Rivas Méndez, Alejandro",CCC,2,9.5,https://www.misprofesores.com/profesores/Sofia-Rivera-Aragon_30428
"riveira p., carmen",,11,5.0,https://www.misprofesores.com/profesores/Jorge-Luis-Rivera-Garcia_181195
"Riveira Pérez, María del Carmen",Psicobiología,19,5.2,https://www.misprofesores.com/profesores/Jorge-Luis-Rivero-Garcia_177284
"Rivera Aragón, Sofía",Posgrado Social,73,9.0,https://www.misprofesores.com/profesores/Angelica-Riveros-Rosas_65324
"Rivera Garcia, Jorge Luis",Organizacional,1,10.0,https://www.misprofesores.com/profesores/Alicia-Roca-Cogordan_49776
"Rivero Garcia, Jorge Luis",Orga,1,10.0,https://www.misprofesores.com/profesores/Luz-Maria del Rosario-Rocha-Gimenez_43907
"Riveros Rosas, Angélica",Medicina conductual,2,8.0,https://www.misprofesores.com/profesores/Luz-maria-Rocha-Jimenez_95676
"Roca Cogordan, Alicia",Psicología Experimental,76,9.5,https://www.misprofesores.com/profesores/tania-esmeralda-rocha-sanches_31062
"Rocha Gimenez, Luz Maria del Rosario",Facultad de Psicología,5,3.4,https://www.misprofesores.com/profesores/Rodrigo-Rodrigo-Benavides Zapata_159827
"rocha sanches, tania esmeralda",social,22,8.3,https://www.misprofesores.com/profesores/Dolores-Rodriguez-Ortiz_26611
"Rodrigo Benavides Zapata, Rodrigo","Facultad de Psicología, UNAM",3,7.0,https://www.misprofesores.com/profesores/Ivonne-Rodriguez_118176
"Rodriguez Olvera, Moises Eduardo",Psicología,10,8.0,https://www.misprofesores.com/profesores/Gabriela-Eugenia-Rodriguez-Ceja_164364
"Rodriguez Ortíz, Dolores",Psicofisiología,17,8.0,https://www.misprofesores.com/profesores/Carlos-Augusto-Rodriguez-duran_125274
"Rodriguez, Ivonne",Facultad de Psicología,11,7.6,https://www.misprofesores.com/profesores/Katia-Rodriguez-Gonzalez_51148
"Rodríguez Ceja, Gabriela Eugenia",Psicología social,1,2.0,https://www.misprofesores.com/profesores/Victor-Manuel-Rodriguez-Molina_56327
"Rodríguez durán, Carlos Augusto",Clínica,7,8.6,https://www.misprofesores.com/profesores/Aidee-Elena-Rodriguez-Serrano_100817
"Rodríguez González, Katia",Psicofisiología,18,7.7,https://www.misprofesores.com/profesores/Erminda-Rodriguez_70444
"Rodríguez Molina, Victor Manuel",Neurociencias,1,8.0,https://www.misprofesores.com/profesores/Gabriela-Eugenia-Rodriguez_141177
"Rodríguez Serrano, Aidee Elena",Clínica,24,8.0,https://www.misprofesores.com/profesores/Luis-Miguel-rodriguez_62922
"Rodríguez, Erminda",Experimental,1,8.0,https://www.misprofesores.com/profesores/Gilda-Rojas-Fernandez_77316
"Rodríguez, Gabriela Eugenia",Ceja,2,6.5,https://www.misprofesores.com/profesores/Olga-araceli-Rojas-ramoS_125755
"rodríguez, Luis Miguel",fisiología,1,5.0,https://www.misprofesores.com/profesores/Olga-Araceli-Rojas-Ramos_19937
"Rojas Fernández, Gilda",Educativa,4,4.0,https://www.misprofesores.com/profesores/Sylvia-Margarita-Rojas-Ramirez_47287
"Rojas ramoS, Olga araceli",Psicología,3,6.3,https://www.misprofesores.com/profesores/Carlos-Rojas_30371
"Rojas Ramos, Olga Araceli",Psicofisiología,208,7.7,https://www.misprofesores.com/profesores/Laura-Rojo-Ornelas_133637
"Rojas Ramírez, Sylvia Margarita",,4,7.8,https://www.misprofesores.com/profesores/Laura-Rojo-Ornelas_133626
"Rojas, Carlos",Social,23,7.3,https://www.misprofesores.com/profesores/Daniela-Roldan_110150
"Rojo Ornelas, Laura",Clínica.,1,9.0,https://www.misprofesores.com/profesores/martha-romay-morales_32454
"Rojo Ornelas, Laura",Métodos y Técnicas de Investigación,1,8.0,https://www.misprofesores.com/profesores/Daniel-Romero-Andrade_155756
"Roldán, Daniela",García,1,3.0,https://www.misprofesores.com/profesores/Karina-Romero-Garcia_64798
"romay morales, martha",educativa,16,5.6,https://www.misprofesores.com/profesores/Gabriela-Romero-Garcia_41054
"Romero Andrade, Daniel",Psicología,4,9.8,https://www.misprofesores.com/profesores/PATRICIA-ROMERO_35769
"Romero Garcia, Karina",psicologia,1,10.0,https://www.misprofesores.com/profesores/PATRICIA-ROMERO_35770
"Romero García, Gabriela",Facultad de Psicología,10,6.2,https://www.misprofesores.com/profesores/Talia-Roman_141154
"ROMERO, PATRICIA",SANCHEZ,6,4.8,https://www.misprofesores.com/profesores/emma-vivian-root-groos_32382
"ROMERO, PATRICIA",EXPERIMENTAL,25,6.7,https://www.misprofesores.com/profesores/Marcela-Rosas-Pena_171906
"Román, Talía",Facultad de psicología,1,10.0,https://www.misprofesores.com/profesores/Milena-Rosenverg-Celis_55463
"root groos, emma vivian",educativa,2,9.5,https://www.misprofesores.com/profesores/Emma-Vivian-Roth-Gross_41418
"Rosas Peña, Marcela",Facultad de Psicología,1,7.0,https://www.misprofesores.com/profesores/Karen-Polett-Rubio-Exiga_172638
"Roth Gross, Emma Vivian",Psicología Educativa,1,10.0,https://www.misprofesores.com/profesores/Veronica-Ruiz-Gonzalez_130900
"Rubio Exiga, Karen Polett",Clínica - niños,1,6.0,https://www.misprofesores.com/profesores/Alejandra-Ruiz_24105
"RUIZ CONTRERAS, ALEJANDRA EVELYN",Facultad psicología,21,7.9,https://www.misprofesores.com/profesores/Jorge-Ruiz_26688
"Ruiz González, Verónica",Clínica,3,9.3,https://www.misprofesores.com/profesores/Javier-Dario-Rios_152068
"Ruiz, Alejandra",Psicofisiologia,39,8.1,https://www.misprofesores.com/profesores/Wady-Alexander-Rios_123823
"Ruiz, Jorge",Psicologia Experimental,14,7.6,https://www.misprofesores.com/profesores/ELISA-SAAD-DAYAN_60865
"Ríos, Javier Darío",Castillo,1,2.0,https://www.misprofesores.com/profesores/Inda-Guadalue-Saenz-Romero_68239
"Ríos, Wady Alexander",Neuro,9,6.3,https://www.misprofesores.com/profesores/pablo-saenz_37108
"SAAD DAYAN, ELISA",PSICOLOGÍA,8,9.9,https://www.misprofesores.com/profesores/guadalupe-saez-romero_29660
"Saenz Romero, Inda Guadalue",Facultad Psicologia UNAM,16,5.5,https://www.misprofesores.com/profesores/Erik-Salazar_35640
"saenz, pablo",transdisciplina,10,6.6,https://www.misprofesores.com/profesores/Mariana-Salcedo_104572
"saez romero, guadalupe",sua,15,7.3,https://www.misprofesores.com/profesores/Alfonso-Rafael-Salgado-Benitez_19931
"Salazar, Erik",Social,35,5.6,https://www.misprofesores.com/profesores/Octavio-Salvador-Ginez_171800
"Salcedo, Mariana",Facultad de Psicología,3,8.0,https://www.misprofesores.com/profesores/Octavio-Salvador_171791
"Salgado Benítez, Alfonso Rafael",Psicofisiología,6,7.5,https://www.misprofesores.com/profesores/Laura-Angela-Samarriba-Rocha_74846
"Salvador Ginez, Octavio",Psicología Social,2,4.0,https://www.misprofesores.com/profesores/Rozzana-Sanchez-Aragon_32555
"Salvador, Octavio",Facultad de Psicología,1,2.0,https://www.misprofesores.com/profesores/Sanchez-Carrasco Livia-Sanchez-Carrasco Livia_161114
"Sanchez Aragon, Rozzana",Psicologia Social,58,7.0,https://www.misprofesores.com/profesores/Gerardo-Sanchez-Dinorin_104459
"Sanchez Carrasco Livia, Sanchez Carrasco Livia",Psicologia Experimental,1,9.0,https://www.misprofesores.com/profesores/ELDA-LUISA-SANCHEZ-FERNANDEZ_51429
"Sanchez Castillo, Hugo",Psicofisiología,150,7.4,https://www.misprofesores.com/profesores/Jose-Luis-Sanchez-Gamez_32289
"Sanchez Dinorin, Gerardo",Psicologia,15,9.1,https://www.misprofesores.com/profesores/Rebeca-Sanchez-Monroy_59677
"SANCHEZ FERNANDEZ, ELDA LUISA",CAPACITAC Y DESARR DE PERSONAL I,1,6.0,https://www.misprofesores.com/profesores/gloria-sanchez_55613
"Sanchez Gamez, Jose Luis",SUA,10,6.3,https://www.misprofesores.com/profesores/juan-manuel-sanchez_36969
"Sanchez Monroy, Rebeca",Clinica/practicas,14,7.9,https://www.misprofesores.com/profesores/Guadalupe-Santaella_31497
"sanchez, juan manuel",,24,6.9,https://www.misprofesores.com/profesores/Raul-Santibanez_134175
"Santaella, Guadalupe",Clínica,24,9.0,https://www.misprofesores.com/profesores/Lizeth-Yael-Santos-Torres_165192
"Santiago García, Dulce Viridiana",Clínica,1,10.0,https://www.misprofesores.com/profesores/Carlos-Santoyo-Velasco_35749
"Santibanez, Raul",ACA,4,9.5,https://www.misprofesores.com/profesores/Victor-Fidel-Sastre-Rodriguez_19953
"Santos Torres, Lizeth Yael",CCC,3,8.0,https://www.misprofesores.com/profesores/jesus-segura-hidalgo_31309
"Santoyo Velasco, Carlos",Experimental/Ciclo de Vida,26,5.3,https://www.misprofesores.com/profesores/celso-serra_23775
"Sastré Rodríguez, Víctor Fidel",Psicología Experimental,70,5.2,https://www.misprofesores.com/profesores/Laura-Shneidman_94822
"segura hidalgo, jesus",social,30,6.4,https://www.misprofesores.com/profesores/Cecilia-Silva-Gutierrez_26682
"serra, celso",clinica,6,4.8,https://www.misprofesores.com/profesores/Karina-Simon_28275
"Shneidman, Laura",educacional,15,9.3,https://www.misprofesores.com/profesores/Leonardo-Soler-Anguiano_175263
"Silva Gutiérrez, Cecilia",experimental,44,5.3,https://www.misprofesores.com/profesores/victor-manuel-solis_23769
"Simón, Karina",Psicofisiología del Sueño,13,9.2,https://www.misprofesores.com/profesores/Rodolfo-Solis-Vivanco_41894
"Soler Anguiano, Leonardo",Procesos Psicosociales y Culturales,2,9.5,https://www.misprofesores.com/profesores/LAURA-SOMARRIBA-ROCHA_27838
"solis, victor manuel",estadistica,50,5.4,https://www.misprofesores.com/profesores/Janett-Esmeralda-Sosa-Torralba_93216
"Solís Vivanco, Rodolfo",Psicofisiología,17,8.6,https://www.misprofesores.com/profesores/Gabriel-Soto-Cristobal_159961
"SOMARRIBA ROCHA, LAURA",MODELOS EN PSICOLOGIA CLINICA,36,5.1,https://www.misprofesores.com/profesores/Juan-Soto_58833
"Sosa Torralba, Janett Esmeralda",Psicología Clínica,19,8.8,https://www.misprofesores.com/profesores/erika-souza_28485
"Soto Cristóbal, Gabriel",Clínica,15,7.3,https://www.misprofesores.com/profesores/Karla-Suarez-Rodriguez_87050
